Cidade;Bairro;Nome da Atração;Descrição Detalhada;Preço (Ingresso);Origem
"Tokyo";"Odaiba";"Odaiba";"Lazer leve e fotogênico, ideal para curtir as paisagens marítimas lindas, uma arquitetura mais futurista e um passeio diferente do centro urbano clássico de Tóquio";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Centro";"DiverCity Tokyo Plaza";"Visitação livre programada. lojas temáticas e restaurantes com realidade virtual).";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Daikanyama";"Daikanyama";"um bairro sofisticado e charmoso de Tóquio, conhecido pelas boutiques elegantes, cafés estilosos e atmosfera tranquila com ar europeu.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Asakusa";"Edo Tokyo Museum";"um grande museu dedicado à história de Tokyo, com reconstruções em tamanho real, maquetes e exposições interativas que mostram a evolução da cidade desde o período Edo até a metrópole moderna.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Shinjuku";"Shinjuku Gyoen";"um dos parques mais bonitos de Tóquio, conhecido pelos seus amplos jardins paisagísticos, que combinam estilos japonês, inglês e francês, oferecendo um regúgio tranquilo no coração da cidade.";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Kagurazaka";"Kagurazaka";"Um bairro charmoso que mistura tradição e sofisticação, conhecido pelas ruelas históricas, restaurantes elegantes e forte influência francesa.";"Gratuito";"Casal Florence (versão 2)"
"Kanazawa";"Jardim Kenroku-en";"Kenroku-en";"Visitação livre programada. paisagismo perfeitamente equilibrado, lagos, pontes de pedra e cenários lindos em todas as estações.";"320";"Casal Florence (versão 2)"
"Kanazawa";"Castelo de Kanazawa";"Castelo de Kanazawa";"antiga residência do poderoso clã Maeda, com imponentes muralhas e portões reconstruídos que mostram a arquitetura defensiva do período Edo.";"320";"Casal Florence (versão 2)"
"Kanazawa";"Nagamachi (Samurais)";"Nagamachi Samurai District";"Bairro preservado onde viviam os samurais, com ruelas estreitas, muros de barro e casas tradicionais que parecem congeladas no tempo.";"Gratuito";"Casal Florence (versão 2)"
"Kanazawa";"Nagamachi (Samurais)";"Nomura-ke Samurai Residence";"Visitação livre programada. cuidadosamente preservada, um vislumbre da vida cotidiana da elite guerreira)";"550";"Casal Florence (versão 2)"
"Kanazawa";"Mercado Omicho";"Mercado Omicho";"mercado vibrante conhecido como “a cozinha de Kanazawa”, repleto de frutos do mar fresquíssimos e pequenos restaurantes locais.";"Gratuito";"Casal Florence (versão 2)"
"Kanazawa";"Higashi Chaya (Gueixas)";"Higashi Chaya District";"distrito histórico de antigas casas de chá onde ainda se preserva a cultura das gueixas, com fachadas de madeira super fotogênicas.";"Gratuito";"Casal Florence (versão 2)"
"Shirakawa-go";"Geral";"Mirante Shiroyama";"mirante panorâmico localizado acima da vila que oferece a vista mais famosa de Shirakawa-go, revelando o conjunto das casas gassho- zukuri cercadas por montanhas e arrozais.";"Gratuito";"Casal Florence (versão 2)"
"Shirakawa-go";"Geral";"Vila histórica Ogimachi";"o núcleo principal de Shirakawa-go, onde dezenas de casas tradicionais gassho-zukuri preservadas formam uma paisagem rural única reconhecida como Patrimônio Mundial da UNESCO.";"Gratuito";"Casal Florence (versão 2)"
"Shirakawa-go";"Geral";"Wada House";"a maior e mais importante casa gassho-zukuri da vila, antiga residência de uma poderosa família local e hoje aberta ao público como exemplo da vida tradicional na região.";"Gratuito";"Casal Florence (versão 2)"
"Shirakawa-go";"Geral";"Passeio pela região";"pequenas lojas familiares espalhadas pela vila vendem artesanato regional, doces japoneses e especialidades locais em um ambiente rural charmoso e pequenos templos e campos de arroz cercam as casas tradicionais e completam o cenário bucólico típico do interior montanhoso do Japão.";"Gratuito";"Casal Florence (versão 2)"
"Takayama";"Miyagawa (Mercado)";"Miyagawa Morning Market";"mercado matinal animado às margens do rio, conhecido pelos snacks locais, produtos regionais e atmosfera charmosa.";"Gratuito";"Casal Florence (versão 2)"
"Takayama";"Takayama Jinya";"Takayama Jinya";"antigo centro administrativo do xogunato, onde é possível ver escritórios, salas de interrogatório e estruturas governamentais do período Edo.";"440";"Casal Florence (versão 2)"
"Takayama";"Sanmachi Suji (Histórico)";"Sanmachi Suji";"distrito histórico preservado com casas de madeira, saquarias, cafés e lojinhas tradicionais.";"Gratuito";"Casal Florence (versão 2)"
"Takayama";"Hida no Sato";"Hida no Sato";"museu a céu aberto com casas rurais típicas da região de Hida, mostrando arquitetura e estilo de vida tradicional.";"700";"Casal Florence (versão 2)"
"Kyoto";"Centro / Nishiki";"Mercados Nishiki e Teramachi";"TOUR GUIADO Encontro com a guia no lobby do hotel Horário recomendado: 08:30 hrs";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Kennin-ji";"Visitação livre programada. pinturas de dragões e pelos jardins minimalistas que transmitem paz absoluta.";"800";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Yasui Konpiragu";"santuário xintoísta famoso pela pedra Enkiri-Enmusubi, onde visitantes passam por um buraco para simbolicamente cortar laços negativos e atrair relacionamentos positivos.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Yasaka Kōshin-dō";"Visitação livre programada. em forma de macaco que simbolizam desejos contidos e disciplina espiritual.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Yasaka-no-to";"Visitação livre programada. históricas e rende uma das vistas mais emblemáticas de Kyoto.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Maruyama Park";"Parque charmoso localizado no coração de Gion, muito frequentado por locais e turistas, e ainda assim oferecendo um respiro de calma em uma das áreas mais centrais e visitadas da cidade.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Yasaka Jinja";"belíssimo e vibrante santuário conhecido por suas lanternas estonteantes e pela energia festiva que nunca dorme – além da sua história rica e surpreendente.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Gion / Pontocho";"Hanamikoji-dori";"Visitação livre programada. casas de chá elegantes e o silêncio da noite revelam o mundo das gueixas.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Gion / Pontocho";"Gion Shirakawa";"um cenário poético à beira de um canal, com pontes de pedra, lanternas e salgueiros que parecem moldados para um filme (e serviram de cenário para algumas produções importantes).";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Gion / Pontocho";"Rio Kamogawa + estátua Izumo no Okuni";"rio amplo e sereno que atravessa Kyoto, com margens perfeitas para caminhar, relaxar e observar a vida local, e a estátua desa importante figura histórica que fundou o teatro Kabuki. (sem guia)";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Cerimônia de Chá";"um ritual tradicional japonês que transforma o ato de preparar e servir chá em uma experiência estética, meditativa e profundamente simbólica. (Reserva às 16:30 hrs na Maikoya de Nishiki)";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Kita (Norte)";"Kinkaku-ji";"Pavilhão Dourado – um templo cintilante coberto de ouro, refletido de forma espetacular no lago que o rodeia, protagonizando uma paisagem estonteante e abrigando muita História e histórias.";"500";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Arashiyama";"um bairro encantador onde natureza, templos e a icônica floresta de bambu criam uma atmosfera de completa beleza, paz e tranquilidade.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Adashino Nenbutsu-ji";"Visitação livre programada.";"500";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Otagi Nenbutsu-ji";"Visitação livre programada.";"300";"Casal Florence (versão 2)"
"Kyoto";"Higashiyama";"Vila Saga Torii-moto";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Ponte Togetsukyo/Rio Katsura";"Visitação livre programada. [Almoço]";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Tenryu-ji";"Visitação livre programada.";"800";"Casal Florence (versão 2)"
"Kyoto";"Arashiyama";"Floresta de Bambu";"Visitação livre programada. (sem guia)";"Gratuito";"Casal Florence (versão 2)"
"Kyoto";"Fushimi (Sul)";"Fushimi Inari";"um santuário hipnotizante, famoso pelo túnel infinito de portões vermelhos que fazem o seu caminho pela montanha. à Recomendação de jantar: Rua Pontocho (um dos cinco distritos de Geisha da cidade, famosa também por seus restaurantes maravilhosos e atmosfera única)";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Ilha de Naoshima";"Ida a Naoshima";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Chichu Art Museum";"Chichu Art Museum";"a partir das 13:00 hrs";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Lee Ufan Museum";"Lee Ufan Museum";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Benesse House";"Exposiçǒes internas Benesse House";"Visitação livre programada. à Jantar reservado às 18:00 hrs no restaurante do hotel";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Art House Project";"Project Art House Minamadera";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Art House Project";"Project Art House Hinza";"Visitação livre programada.";"Gratuito";"Casal Florence (versão 2)"
"Naoshima";"Ilha de Naoshima";"Passeio pela ilha";"Visitação livre programada. à Jantar reservado às 18:30 hrs no restaurante do hotel";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Nakanoshima";"Nakanoshima";"uma ilha elegante entre dois rios em Osaka, conhecida por sua arquitetura moderna, museus e prédios culturais.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Nakazakicho";"Nakazakicho";"Um bairro retrô com ruelas cheias de casas antigas tradicionais, cafés, galerias e lojas criativas.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Umeda / Kita";"Umeda Sky Building";"um complexo de dois arranha-céus conectados no topo, famoso principalmente pelo seu observatório: dos edifícios mais icônicos de Osaka. à Recomendação de jantar: Tenma (um bairro animado de Osaka conhecido por suas ruas cheias de pequenos restaurantes locais frequentado principalmente pelos locais).";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Experiência Kintsugi";"tentativa de reserva para o primeiro horário de manhã";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Katsuo-ji";"Visitação livre programada. espalhados pelo terreno, simbolizando sorte, perseverança e vitórias na vida.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Almoço no Izakaya Toyo";"um famoso izakaya de rua especializado em frutos do mar, conhecido pelo estilo informal e pelo espetáculo culinário do seu proprietário.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Castelo de Osaka";"Castelo de Osaka";"castelo por fora e museu por dentro, e um dos marcos históricos mais importantes do Japão, imponente e cercado por jardins amplos que mudam com as estações.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Shinsekai";"Bairro Shinsekai";"bairro retrô e cheio de personalidade, famoso pela torre Tsutenkaku e pela vibe nostálgica da “velha Osaka”.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Namba / Dotonbori";"Namba";"O coração animado do sul de Osaka, onde compras, cultura pop e comida de rua se misturam em um ritmo vibrante e inesgotável.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Namba / Dotonbori";"Kuromon Market";"um mercado gastronômico tradicional de Osaka com mais de 150 lojas e barracas especializadas em frutos do mar, carnes, doces e street food japonesa, muito popular para experimentar comida fresca local.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Namba / Dotonbori";"Shinsaibashi";"uma das ruas comerciais cobertas mais famosas de Osaka, com cerca de 600 metros de lojas mais sofisticadas, restaurantes e cafés.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Namba / Dotonbori";"Canal e Rua Dotonbori";"a área mais vibrante de Osaka, iluminada por letreiros gigantes e repleta de comidas de rua irresistíveis. è Recomendação de jantar em Osaka: Rua Hozen-ji Yokocho (mais sofisticado) NARA [bate-volta (16/04)] – A CONFIRMAR";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Kofuku-ji";"Visitação livre programada. 5 andares.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Templo Todai-ji";"Visitação livre programada. construção de madeira do mundo e que abriga o Grande Buda, a maior estátua de bronze do Japão. [Almoço]";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Santuário Kasuga Taisha";"um santuário envolto por milhares de lanternas que criam uma aura sagrada e atemporal.";"Gratuito";"Casal Florence (versão 2)"
"Osaka";"Minami / Namba";"Naramachi";"o antigo bairro mercantil de Nara, preservado com ruas estreitas e casas tradicionais que hoje abrigam cafés, lojas artesanais e pequenas galerias. à Volta a Osaka (trem local)";"Gratuito";"Casal Florence (versão 2)"
"Tokyo";"Asakusa";"Templo Sensō-ji";"o mais antigo de Tóquio .";"Gratuito";"Família Katz"
"Tokyo";"Asakusa";"Museu Edo-Tokyo";"Visitação livre programada. interativa como Tóquio evoluiu desde a época de Edo, com maquetes gigantes, reconstruções e exposições bem didáticas.*";"600";"Família Katz"
"Tokyo";"Ueno";"Museu Nacional de Tóquio";"Visitação livre programada.";"620 - 1000";"Família Katz"
"Tokyo";"Shinjuku";"Tokyo Metropolitan Government Building";"Visitação livre programada. andar, com vistas panorâmicas impressionantes da cidade e projeções na fachada do edifício).";"Gratuito";"Família Katz"
"Tokyo";"Roppongi";"Mori Art Museum OU";"Visitação livre programada.";"1800 - 2200";"Família Katz"
"Tokyo";"Azabudai Hills";"TeamLab Borderless";"Visitação livre programada.";"3800 - 4800";"Família Katz"
"Kyoto";"Área do Castelo Nijo";"Castelo Nijo";"um majestoso castelo de Kyoto conhecido pelos “pisos rouxinol”, que cantam sob os passos dos visitantes e revelam a elegância estratégica dos samurais.";"1300";"Família Katz"
"Kyoto";"Higashiyama";"Palácio Imperial";"o antigo coração da corte japonesa, com jardins amplos, arquitetura refinada e uma atmosfera de serenidade que reflete séculos de história imperial. à Recomendação de jantar: Pontocho";"Gratuito";"Família Katz"
"Kyoto";"Higashiyama";"Horário a combinar";"em geral 09:00 ou 09:30 hrs";"Gratuito";"Família Katz"
"Kyoto";"Higashiyama";"Castelo de Himeji";"o castelo mais bem preservado do Japão, famoso pela elegante fachada branca e pela impressionante arquitetura defensiva.";"1050";"Família Katz"
"Kyoto";"Higashiyama";"Jardim Koko-en";"Visitação livre programada. pontes e paisagismo refinado, localizado ao lado do castelo.";"Gratuito";"Família Katz"
"Kyoto";"Higashiyama";"Monte Shosha";"Templo Engyo-ji – complexo de templos históricos em meio à natureza, conhecido pela atmosfera serena e pelos cenários cinematográficos.";"500 - 1000";"Família Katz"
"Osaka";"Minami / Namba";"Santuário Meiji Jingu";"o santuário mais importante de Tóquio e um oásis verde no meio da cidade.";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Harajuku";"Bairro pop, moda jovem, estilo alternativo.";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Takeshita Street";"Visitação livre programada. japonesa, vários cafés temáticos ou de animais (gatos, capivara, porcos, etc).";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Cat Street";"Visitação livre programada. pela vibe jovem, boutiques e cafés descolados.";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Omotesando";"Visitação livre programada. luxo)";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Shibuya";"Onde tradição, moda, tecnologia e energia urbana se encontram.";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Shibuya Crossing";"o cruzamento mais movimentado do mundo";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Shibuya Sky";"Visitação livre programada. 360° de Tóquio). (2.500 a 3.100 ienes) à Ida ao aeroporto (Júlia e Ana): horário recomendado à 6:15 pm. HAKONE";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Open Air Museum";"um museu ao ar livre que mistura arte moderna com montanhas, jardins e esculturas gigantes.";"1600";"Família Katz"
"Osaka";"Minami / Namba";"Hakone Ropeway até Owakudani";"um teleférico panorâmico que revela paisagens vulcânicas e vistas inesquecíveis do Monte Fuji. *só vale a pena se o tempo estiver bom. [Almoço]";"Gratuito";"Família Katz"
"Osaka";"Minami / Namba";"Lago Ashi";"um lago sereno com vistas perfeitas do Monte Fuji e barcos que parecem sair de um conto.";"1200";"Família Katz"
"Osaka";"Minami / Namba";"Hakone Shrine";"um santuário místico marcado por um torii flutuante que repousa sobre o lago.";"Gratuito";"Família Katz"
"Tokyo";"Centro";"Horário a combinar";"sugestão: 10:00 am";"Gratuito";"Fred e Carol"
"Tokyo";"Harajuku / Omotesando";"Santuário Meiji-jingū";"Visitação livre programada. cidade.";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Ponte Shinkyo";"a ponte vermelha sagrada que marca a entrada de Nikko, elegante sobre o rio e perfeita para foto.";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Santuário Toshogu";"um complexo espetacular e barroco dedicado a Tokugawa Ieyasu, cheio de detalhes dourados, esculturas e história. [Almoço]";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Rinoo-ji";"Visitação livre programada. que criam uma atmosfera solene.";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Santuário Futarasan";"um santuário antigo e tranquilo cercado por cedros, dedicado às divindades das montanhas. (opcional, mais afastado)";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Cachoeira Kegon";"uma queda-d’água imensa despencando de um penhasco, vista de uma plataforma que te deixa bem perto do impacto.";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Lago Chuzenji";"um lago calmo aos pés do Monte Nantai, com vistas amplas e montanhas refletindo na água.";"Gratuito";"Fred e Carol"
"Tokyo";"Centro";"Tokyo";"trem tobu limited express ou trem-bala + JR Nikko line Sugestão de horário: 18:30 hrs";"Gratuito";"Fred e Carol"
"Kyoto";"Higashiyama";"Nanzen-ji";"Visitação livre programada. portão Sanmon, belos jardins e pelo aqueduto de tijolos do período Meiji.";"Gratuito";"Fred e Carol"
"Kyoto";"Higashiyama";"Heian Jingu";"santuário xintoísta conhecido por seu enorme torii vermelho e pelos extensos jardins que recriam paisagens clássicas da antiga Kyoto imperial, em uma área da cidade perto do centro e ao mesmo tempo bem mais local.";"Gratuito";"Fred e Carol"
"Koyasan";"Geral";"Okunoin";"cemitério sagrado e místico de Koyasan, cercado por uma floresta de cedros centenários e milhares de lanternas de pedra que conduzem ao mausoléu de Kōbō Daishi.";"Gratuito";"Fred e Carol"
"Koyasan";"Geral";"Jantar no templo";"jantar vegetariano monástico, uma experiência única.";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Parque e Museu Memorial da Paz";"espaço profundamente marcante que preserva a memória da bomba atômica e promove uma mensagem universal de paz.";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Omotesando";"rua principal de Miyajima cheia de lojas e comidas típicas, levando diretamente ao santuário ou saindo dele.";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Grande Torii de Itsukushima";"portão vermelho icônico que parece flutuar sobre o mar, símbolo máximo de Miyajima.";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Santuário de Itsukushima";"templo xintoísta construído sobre a água, famoso por sua arquitetura elegante e cenário sagrado. (sem guia)";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Miyajima Ropeway até o Monte Misei";"vistas panorâmicas do Mar Interior de Seto e das ilhas ao redor, seguido de uma curta caminhada até o topo da montanha.";"Gratuito";"Fred e Carol"
"Hiroshima";"Geral";"Hiroshima Station";"ferry + trem local Sugestão de horário: 08:30 hrs";"Gratuito";"Fred e Carol"
"Hakone";"Open Air Museum";"Open Air Museum";"um museu ao ar livre que mistura arte moderna com montanhas, jardins e esculturas gigantes. *";"1600";"Fred e Carol"
"Hakone";"Owakudani (Teleférico)";"Hakone Ropeway até Owakudani";"um teleférico panorâmico que revela paisagens vulcânicas e vistas inesquecíveis do Monte Fuji. *só vale a pena se o tempo estiver bom.";"Gratuito";"Fred e Carol"
"Hakone";"Lago Ashi";"Lago Ashi";"um lago sereno com vistas perfeitas do Monte Fuji e barcos que parecem sair de um conto.";"1200";"Fred e Carol"
"Hakone";"Santuário de Hakone";"Hakone Shrine";"um santuário místico marcado por um torii flutuante que repousa sobre o lago.";"500";"Fred e Carol"
"Tokyo";"Roppongi";"Mori Art Museum e Roppongi Hills";"2.400 ienes (opcionais)";"1800 - 2200";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Centro";"Gotoku-ji";"gato da sorte , famoso pelas centenas de pequenas estátuas que simbolizam prosperidade e boa fortuna.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Meguro / Nakameguro";"Nakameguro River Walk";"um agradável passeio às margens do rio Meguro, cercado por cafés, boutiques e cerejeiras, especialmente popular durante a floração das sakuras na primavera.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Shinjuku";"Godzilla Head";"Visitação livre programada. edifício Toho).";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Harajuku / Omotesando";"Cat Street";"rua de moda jovem e exótica";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Harajuku / Omotesando";"Aoyama";"Uma área elegante de Tóquio conhecida por sua arquitetura contemporânea, boutiques de luxo, cafés sofisticados e uma atmosfera moderna e artística.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Hakone";"Região de Hakone";"Ida a Quioto";"Visitação livre programada.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Kyoto";"Fushimi (Sul)";"Fushimi Inari Taisha";"um santuário hipnotizante, famoso pelo túnel infinito de portões vermelhos que fazem o seu caminho pela montanha.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Kyoto";"Higashiyama";"Daigo-ji";"Visitação livre programada. pagoda de 5 andares mais antiga da cidade e pelas belas paisagens sazonais.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Osaka";"Minami / Namba";"Parque e Museu Memorial da Paz";"espaço profundamente marcante que preserva a memória da bomba atômica e promove uma mensagem universal de paz. è Ida até Miyajima [balsa]";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Osaka";"Minami / Namba";"Grande Torii de Itsukushima";"portão vermelho icônico que parece flutuar sobre o mar, símbolo máximo de Miyajima.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
